Fecha,Franja mÃ¡s cara,Franja mÃ¡s barata,00h - 01h:,01h - 02h:,02h - 03h:,03h - 04h:,04h - 05h:,05h - 06h:,06h - 07h:,07h - 08h:,08h - 09h:,09h - 10h:,10h - 11h:,11h - 12h:,12h - 13h:,13h - 14h:,14h - 15h:,15h - 16h:,16h - 17h:,17h - 18h:,18h - 19h:,19h - 20h:,20h - 21h:,21h - 22h:,22h - 23h:,23h - 24h:
01 de 01 de 2021,20h - 21h,15h - 16h,0.12067,0.11738,0.11467,0.10829,0.10633,0.10613,0.10618,0.10589,0.10439,0.10342,0.10192,0.10113,0.10436,0.10423,0.10351,0.09898,0.10001,0.10315,0.11863,0.12535,0.12782,0.12313,0.12476,0.12184
02 de 01 de 2021,19h - 20h,05h - 06h,0.116,0.11195,0.10945,0.10865,0.10705,0.10701,0.10926,0.11296,0.11589,0.11861,0.11754,0.11653,0.11486,0.11504,0.11518,0.11315,0.1145,0.11925,0.12446,0.12614,0.12588,0.12003,0.11892,0.11454
03 de 01 de 2021,19h - 20h,05h - 06h,0.11527,0.11261,0.10914,0.10708,0.10514,0.10491,0.10606,0.10626,0.1067,0.11196,0.11388,0.11818,0.11459,0.11297,0.1099,0.10745,0.11466,0.12107,0.12546,0.12704,0.12589,0.12509,0.12241,0.12006
04 de 01 de 2021,19h - 20h,04h - 05h,0.12115,0.11812,0.11449,0.11225,0.11207,0.11476,0.12642,0.13226,0.13183,0.13486,0.1317,0.12958,0.12882,0.129,0.12657,0.12762,0.12943,0.1333,0.1381,0.13979,0.13675,0.13239,0.1301,0.12938
05 de 01 de 2021,18h - 19h,04h - 05h,0.13822,0.12873,0.12408,0.12325,0.12275,0.12322,0.12962,0.1388,0.13667,0.14167,0.1391,0.13782,0.136,0.13768,0.1345,0.13319,0.13516,0.1379,0.14805,0.14761,0.14328,0.14324,0.14238,0.13956
06 de 01 de 2021,18h - 19h,05h - 06h,0.14228,0.14205,0.1343,0.1288,0.12821,0.12578,0.1259,0.13825,0.13829,0.14173,0.1429,0.14378,0.1427,0.13932,0.13871,0.13672,0.13926,0.14549,0.16092,0.15975,0.1478,0.1432,0.14167,0.13684
07 de 01 de 2021,18h - 19h,04h - 05h,0.15437,0.14158,0.1392,0.13415,0.13252,0.13518,0.14124,0.1621,0.17045,0.18029,0.17095,0.17144,0.17027,0.17072,0.17101,0.17154,0.16951,0.17143,0.18378,0.18237,0.1747,0.1772,0.17855,0.16697
08 de 01 de 2021,19h - 20h,04h - 05h,0.17845,0.15716,0.14537,0.14001,0.13384,0.13445,0.14703,0.16328,0.17634,0.18571,0.182,0.18269,0.18129,0.18138,0.17949,0.17244,0.17161,0.18323,0.1876,0.18899,0.18398,0.18555,0.17479,0.14835
09 de 01 de 2021,20h - 21h,05h - 06h,0.14737,0.13735,0.1305,0.12568,0.12419,0.12389,0.12466,0.13103,0.13355,0.14358,0.16636,0.17042,0.14508,0.14697,0.14751,0.14341,0.14683,0.17566,0.19484,0.20035,0.20272,0.20255,0.19943,0.18185
10 de 01 de 2021,20h - 21h,13h - 14h,0.13938,0.1336,0.13038,0.12659,0.12676,0.12695,0.12894,0.12775,0.12666,0.13226,0.13451,0.13288,0.13043,0.12575,0.12656,0.12661,0.12711,0.13461,0.17272,0.18697,0.1896,0.1892,0.18131,0.14284
11 de 01 de 2021,20h - 21h,04h - 05h,0.1329,0.12708,0.12428,0.12052,0.11881,0.1256,0.13585,0.15156,0.16966,0.17114,0.16703,0.15226,0.14732,0.14877,0.14533,0.14281,0.15277,0.17177,0.18566,0.19776,0.19955,0.19882,0.18461,0.15924
12 de 01 de 2021,20h - 21h,04h - 05h,0.15092,0.13597,0.12908,0.12832,0.12765,0.128,0.1386,0.15693,0.17061,0.17502,0.17085,0.16792,0.16219,0.16255,0.15631,0.14009,0.14112,0.15742,0.17389,0.18448,0.1889,0.18291,0.16372,0.13928
13 de 01 de 2021,20h - 21h,04h - 05h,0.15144,0.14929,0.14072,0.13834,0.13629,0.13977,0.14826,0.16345,0.16888,0.16892,0.16759,0.16677,0.16483,0.16514,0.16593,0.16597,0.16776,0.17069,0.17311,0.18198,0.18695,0.17682,0.17576,0.15693
14 de 01 de 2021,20h - 21h,05h - 06h,0.17506,0.14659,0.1431,0.13678,0.13422,0.13398,0.14225,0.15915,0.16682,0.16888,0.16638,0.16387,0.15549,0.15507,0.156,0.14958,0.15682,0.16599,0.17165,0.17653,0.18211,0.17755,0.17564,0.17177
15 de 01 de 2021,20h - 21h,04h - 05h,0.14271,0.13312,0.12782,0.12695,0.12464,0.12598,0.13517,0.15017,0.15995,0.16699,0.15828,0.15395,0.14425,0.14136,0.14247,0.14289,0.14897,0.15663,0.16815,0.1673,0.17039,0.16714,0.15837,0.15322
16 de 01 de 2021,20h - 21h,03h - 04h,0.13858,0.13483,0.12946,0.1265,0.12664,0.12652,0.12758,0.12788,0.13395,0.13681,0.13858,0.13712,0.1351,0.1338,0.13499,0.13294,0.13468,0.13857,0.15635,0.16125,0.16766,0.16254,0.15947,0.14319
17 de 01 de 2021,21h - 22h,15h - 16h,0.141,0.1353,0.13065,0.13168,0.13189,0.13178,0.13134,0.13121,0.12942,0.13285,0.13155,0.13197,0.13184,0.13012,0.13016,0.12332,0.12967,0.13709,0.14248,0.15463,0.16024,0.16183,0.15974,0.14474
18 de 01 de 2021,20h - 21h,15h - 16h,0.15858,0.15675,0.14835,0.14686,0.14591,0.15061,0.15319,0.1516,0.15333,0.15457,0.15057,0.14441,0.1433,0.14228,0.13856,0.13773,0.14252,0.15138,0.16353,0.18534,0.19206,0.17185,0.15489,0.14299
19 de 01 de 2021,09h - 10h,23h - 24h,0.16113,0.14535,0.13663,0.13269,0.13101,0.13213,0.1335,0.1458,0.16177,0.16349,0.16088,0.15447,0.15076,0.14644,0.14008,0.13647,0.13966,0.14591,0.15322,0.16144,0.16294,0.15545,0.1391,0.12664
20 de 01 de 2021,20h - 21h,04h - 05h,0.11987,0.1143,0.10886,0.10676,0.09615,0.10505,0.113,0.12424,0.12591,0.12897,0.12821,0.12337,0.11753,0.11383,0.11212,0.10687,0.11057,0.11772,0.12261,0.13065,0.13476,0.12957,0.11818,0.10922
21 de 01 de 2021,09h - 10h,04h - 05h,0.09636,0.08529,0.07311,0.0654,0.06484,0.08115,0.10419,0.11646,0.12172,0.12322,0.11919,0.11745,0.11277,0.11191,0.10566,0.10945,0.11013,0.11478,0.11965,0.12147,0.12009,0.11692,0.11568,0.10853
22 de 01 de 2021,19h - 20h,04h - 05h,0.1015,0.09308,0.08859,0.0876,0.08643,0.09199,0.0947,0.10579,0.11402,0.11593,0.11304,0.10881,0.10455,0.10313,0.0977,0.09829,0.10038,0.11167,0.11822,0.12199,0.12056,0.1182,0.1181,0.11301
23 de 01 de 2021,21h - 22h,05h - 06h,0.09686,0.08797,0.07482,0.07257,0.07065,0.0706,0.07624,0.08068,0.08478,0.08745,0.0928,0.09161,0.08703,0.08896,0.08917,0.08485,0.0851,0.08701,0.09383,0.1059,0.11289,0.11403,0.10393,0.09501
24 de 01 de 2021,20h - 21h,03h - 04h,0.08482,0.07438,0.06383,0.06228,0.06268,0.06429,0.07076,0.07691,0.08157,0.08921,0.09163,0.09092,0.08947,0.09008,0.09037,0.09049,0.09097,0.10654,0.11814,0.12281,0.12568,0.12148,0.12124,0.11463
25 de 01 de 2021,19h - 20h,04h - 05h,0.11605,0.11173,0.10434,0.09956,0.09911,0.10516,0.12113,0.12877,0.14059,0.14285,0.14212,0.13695,0.13449,0.13239,0.12819,0.12679,0.13084,0.13624,0.14208,0.14299,0.13786,0.13543,0.12593,0.12139
26 de 01 de 2021,18h - 19h,04h - 05h,0.12848,0.12261,0.12178,0.11893,0.1186,0.12244,0.13004,0.13935,0.14106,0.14697,0.13965,0.13743,0.13448,0.13317,0.13284,0.13333,0.13424,0.14031,0.15073,0.14201,0.14142,0.13855,0.1359,0.12537
27 de 01 de 2021,18h - 19h,03h - 04h,0.1176,0.11299,0.11117,0.10968,0.10994,0.11262,0.12011,0.13474,0.13349,0.1366,0.13333,0.13239,0.12966,0.12829,0.12708,0.12815,0.13087,0.13313,0.13697,0.13643,0.13319,0.13138,0.12857,0.1195
28 de 01 de 2021,07h - 08h,03h - 04h,0.11479,0.11279,0.11171,0.11027,0.11168,0.11202,0.12187,0.13307,0.1313,0.13061,0.12957,0.12835,0.12434,0.12283,0.11974,0.11643,0.11867,0.12468,0.13024,0.12844,0.12461,0.12391,0.11784,0.11047
29 de 01 de 2021,18h - 19h,04h - 05h,0.11058,0.10504,0.09989,0.09561,0.09435,0.09869,0.11529,0.12453,0.12354,0.12306,0.12059,0.11816,0.11594,0.1115,0.1078,0.10773,0.11246,0.11908,0.12476,0.12336,0.11826,0.11437,0.11145,0.09795
30 de 01 de 2021,00h - 01h,13h - 14h,0.073,0.06355,0.06042,0.06011,0.0602,0.0602,0.0602,0.05982,0.05912,0.0602,0.06092,0.05688,0.05673,0.05622,0.05665,0.05687,0.05676,0.05693,0.06176,0.06458,0.07136,0.06789,0.06168,0.05822
31 de 01 de 2021,01h - 02h,13h - 14h,0.06054,0.06107,0.05992,0.05911,0.05921,0.0592,0.05855,0.0583,0.05765,0.05684,0.05701,0.05659,0.05645,0.05639,0.05641,0.05662,0.05673,0.05685,0.05738,0.05676,0.05651,0.0566,0.05707,0.05784
01 de 02 de 2021,20h - 21h,14h - 15h,0.06087,0.05921,0.05843,0.05857,0.05849,0.06021,0.06109,0.06282,0.07369,0.0796,0.07495,0.06607,0.06001,0.05835,0.0568,0.05868,0.06214,0.06539,0.08209,0.09678,0.10021,0.09766,0.08176,0.06955
02 de 02 de 2021,20h - 21h,04h - 05h,0.06987,0.06789,0.06514,0.06177,0.06169,0.06453,0.06814,0.09057,0.09625,0.09801,0.09781,0.09617,0.09464,0.09468,0.09036,0.08877,0.09078,0.09216,0.09698,0.10857,0.10907,0.09944,0.08774,0.07132
03 de 02 de 2021,18h - 19h,04h - 05h,0.08257,0.08034,0.06905,0.06829,0.06639,0.073,0.08301,0.10063,0.10386,0.1085,0.10885,0.10745,0.10484,0.10701,0.10402,0.10222,0.10327,0.11006,0.11716,0.11619,0.1162,0.11329,0.10664,0.1007
04 de 02 de 2021,19h - 20h,03h - 04h,0.10355,0.1015,0.10066,0.09956,0.10157,0.10621,0.11534,0.1251,0.12335,0.12314,0.12152,0.11863,0.11765,0.11712,0.11863,0.12052,0.12196,0.12446,0.13074,0.13212,0.12292,0.12097,0.11976,0.11601
05 de 02 de 2021,07h - 08h,04h - 05h,0.11289,0.11169,0.10983,0.1088,0.10791,0.11069,0.11788,0.12624,0.12523,0.12372,0.1214,0.12032,0.11827,0.11552,0.11096,0.10889,0.1091,0.11034,0.11953,0.12042,0.1146,0.11324,0.11374,0.11136
06 de 02 de 2021,00h - 01h,23h - 24h,0.11202,0.10564,0.10379,0.10113,0.09924,0.09756,0.10033,0.09986,0.09907,0.10073,0.10239,0.09946,0.09891,0.10161,0.09957,0.09596,0.09384,0.09558,0.10403,0.10496,0.09908,0.09331,0.09025,0.08781
07 de 02 de 2021,18h - 19h,04h - 05h,0.08093,0.07678,0.06245,0.06058,0.06049,0.06057,0.06055,0.06212,0.06978,0.08233,0.08477,0.07465,0.06995,0.07225,0.07141,0.06051,0.06051,0.07063,0.08728,0.08476,0.08592,0.08415,0.07869,0.07183
08 de 02 de 2021,20h - 21h,14h - 15h,0.05917,0.0589,0.05867,0.05817,0.05796,0.06132,0.06028,0.0683,0.07904,0.07933,0.0675,0.06238,0.06096,0.05818,0.05665,0.05684,0.05703,0.05936,0.06527,0.08137,0.0826,0.07964,0.06851,0.06306
09 de 02 de 2021,19h - 20h,23h - 24h,0.05881,0.05837,0.05779,0.05741,0.05795,0.06124,0.05903,0.0636,0.06876,0.0687,0.06579,0.06468,0.06282,0.06339,0.06121,0.06218,0.06227,0.06154,0.0665,0.07037,0.07036,0.06795,0.06211,0.05648
10 de 02 de 2021,19h - 20h,04h - 05h,0.06835,0.0597,0.05869,0.05859,0.05855,0.05884,0.06001,0.07272,0.08741,0.08553,0.08628,0.08188,0.0769,0.07975,0.07357,0.07417,0.08454,0.0914,0.12353,0.14834,0.1397,0.12898,0.1274,0.10128
11 de 02 de 2021,19h - 20h,04h - 05h,0.11567,0.08678,0.07378,0.06847,0.06183,0.07199,0.09942,0.12293,0.12373,0.12349,0.12213,0.11883,0.11561,0.11574,0.11153,0.11495,0.11669,0.12249,0.12471,0.13799,0.13717,0.12656,0.12467,0.11703
12 de 02 de 2021,20h - 21h,04h - 05h,0.09656,0.08739,0.07775,0.07095,0.07085,0.07784,0.09162,0.11743,0.11828,0.11802,0.11434,0.10856,0.09817,0.09094,0.08454,0.0713,0.07387,0.09112,0.11373,0.12159,0.12469,0.12377,0.12017,0.10982
13 de 02 de 2021,19h - 20h,04h - 05h,0.09159,0.08684,0.07503,0.07216,0.07048,0.07446,0.07773,0.0859,0.09656,0.10439,0.10987,0.10644,0.10238,0.10399,0.10333,0.09809,0.09604,0.10858,0.12172,0.13535,0.13077,0.12472,0.12047,0.11717
14 de 02 de 2021,00h - 01h,16h - 17h,0.10098,0.09385,0.08609,0.08034,0.07946,0.07888,0.07837,0.0784,0.07578,0.07488,0.07344,0.073,0.06631,0.06948,0.06648,0.06359,0.06039,0.0605,0.0708,0.0831,0.08874,0.08537,0.07565,0.06523
15 de 02 de 2021,20h - 21h,16h - 17h,0.0634,0.0621,0.06061,0.06131,0.06167,0.06337,0.06399,0.07591,0.10359,0.09988,0.08169,0.07084,0.06964,0.0676,0.06103,0.0591,0.059,0.06219,0.08394,0.10545,0.10768,0.10445,0.08225,0.0616
16 de 02 de 2021,19h - 20h,03h - 04h,0.06491,0.0655,0.0645,0.06356,0.06358,0.06421,0.06719,0.07796,0.0941,0.09169,0.08475,0.0715,0.06919,0.0693,0.06908,0.06954,0.08283,0.09895,0.11531,0.13213,0.12447,0.1123,0.11153,0.10538
17 de 02 de 2021,09h - 10h,16h - 17h,0.10809,0.10752,0.10598,0.10312,0.10372,0.10433,0.10832,0.11972,0.124,0.12416,0.11813,0.10953,0.10012,0.0958,0.08918,0.08621,0.08578,0.09009,0.10207,0.11548,0.12063,0.11181,0.10005,0.08852
18 de 02 de 2021,19h - 20h,03h - 04h,0.0849,0.07052,0.06412,0.06353,0.06529,0.07181,0.09055,0.10033,0.10998,0.11032,0.10791,0.10487,0.10009,0.10399,0.09819,0.09845,0.09846,0.10848,0.11986,0.12668,0.12513,0.1175,0.11661,0.10952
19 de 02 de 2021,20h - 21h,16h - 17h,0.08873,0.08596,0.07983,0.08055,0.07978,0.08108,0.08591,0.09429,0.09969,0.09725,0.08368,0.07815,0.07462,0.07143,0.06511,0.06189,0.06185,0.07302,0.08052,0.09879,0.10221,0.09916,0.08486,0.07688
20 de 02 de 2021,21h - 22h,16h - 17h,0.05892,0.05901,0.05751,0.05762,0.05771,0.05778,0.06085,0.06077,0.06191,0.05858,0.05924,0.05789,0.05749,0.05748,0.05763,0.05815,0.05543,0.05669,0.06055,0.06161,0.06425,0.06717,0.06472,0.06237
21 de 02 de 2021,20h - 21h,09h - 10h,0.06295,0.0621,0.06207,0.06228,0.06242,0.06296,0.06711,0.06654,0.06222,0.06047,0.06423,0.06707,0.06378,0.06751,0.06606,0.06319,0.06358,0.06378,0.0649,0.07457,0.08594,0.08476,0.07138,0.06874
22 de 02 de 2021,19h - 20h,02h - 03h,0.09535,0.084,0.08295,0.08368,0.08577,0.09159,0.09711,0.10466,0.11592,0.11753,0.09962,0.09482,0.09438,0.09448,0.09141,0.09124,0.09468,0.10595,0.12875,0.1296,0.125,0.12259,0.11393,0.10904
23 de 02 de 2021,07h - 08h,16h - 17h,0.10742,0.10633,0.1055,0.10412,0.10386,0.10507,0.10904,0.12359,0.12221,0.11785,0.11073,0.10177,0.09908,0.09824,0.09861,0.09327,0.09281,0.10014,0.1117,0.12043,0.11339,0.10569,0.10235,0.09731
24 de 02 de 2021,19h - 20h,15h - 16h,0.0824,0.07916,0.07867,0.07398,0.06998,0.07813,0.08015,0.09441,0.10711,0.09588,0.09008,0.08192,0.07546,0.06684,0.05911,0.05714,0.05746,0.07228,0.09434,0.11511,0.11386,0.10622,0.10697,0.09914
25 de 02 de 2021,19h - 20h,03h - 04h,0.10002,0.10031,0.09868,0.09835,0.10225,0.10693,0.11045,0.12184,0.11745,0.11157,0.10318,0.10187,0.10116,0.10045,0.10276,0.10735,0.1127,0.11742,0.12349,0.13084,0.12037,0.11728,0.11194,0.10628
26 de 02 de 2021,19h - 20h,14h - 15h,0.11194,0.10884,0.1014,0.10038,0.10015,0.10665,0.11757,0.12082,0.12061,0.11743,0.11131,0.10573,0.10395,0.09969,0.0986,0.10015,0.10353,0.11359,0.12158,0.12172,0.11896,0.11231,0.11119,0.10665
27 de 02 de 2021,20h - 21h,17h - 18h,0.10667,0.09881,0.09007,0.08879,0.08869,0.08838,0.0881,0.08973,0.08775,0.08719,0.08835,0.08938,0.08906,0.09028,0.09006,0.08661,0.08651,0.0838,0.08903,0.09948,0.10793,0.10138,0.09095,0.08754
28 de 02 de 2021,20h - 21h,16h - 17h,0.07584,0.07607,0.07522,0.0743,0.0745,0.07566,0.07603,0.076,0.07505,0.07314,0.07345,0.07264,0.07254,0.07416,0.07429,0.07235,0.07162,0.07296,0.07727,0.09522,0.10332,0.10158,0.09397,0.08854
01 de 03 de 2021,19h - 20h,03h - 04h,0.10106,0.09826,0.09193,0.09099,0.0926,0.09354,0.10062,0.1139,0.11408,0.11676,0.11227,0.10459,0.10555,0.10118,0.10111,0.10015,0.10025,0.10238,0.11253,0.13125,0.12139,0.1146,0.11346,0.10981
02 de 03 de 2021,19h - 20h,14h - 15h,0.11115,0.11133,0.11065,0.10927,0.1103,0.11619,0.12374,0.12787,0.12653,0.12262,0.11561,0.1103,0.1092,0.10816,0.10757,0.10795,0.11542,0.11982,0.12123,0.14678,0.12868,0.12543,0.12358,0.12084
03 de 03 de 2021,19h - 20h,14h - 15h,0.11852,0.1118,0.1109,0.11146,0.1124,0.11849,0.12807,0.13498,0.13319,0.12096,0.11567,0.11267,0.10996,0.10717,0.10445,0.1055,0.1079,0.11876,0.12483,0.13574,0.12628,0.12332,0.11859,0.11855
04 de 03 de 2021,08h - 09h,03h - 04h,0.12064,0.11365,0.11172,0.11064,0.11233,0.11549,0.1251,0.12977,0.13192,0.12931,0.12315,0.11906,0.11705,0.11598,0.11521,0.11569,0.11528,0.11853,0.12566,0.13159,0.12716,0.12769,0.12389,0.12069
05 de 03 de 2021,08h - 09h,15h - 16h,0.1162,0.11185,0.11043,0.10963,0.1122,0.11523,0.12541,0.1306,0.13495,0.12713,0.11922,0.11616,0.11399,0.11051,0.11027,0.10509,0.11032,0.11456,0.12051,0.13086,0.12316,0.11945,0.11925,0.11382
06 de 03 de 2021,19h - 20h,13h - 14h,0.11586,0.11027,0.10869,0.1082,0.10777,0.10809,0.10874,0.11175,0.11484,0.11145,0.10432,0.10262,0.10187,0.10166,0.10205,0.10237,0.10311,0.11301,0.12002,0.12376,0.11917,0.11892,0.11739,0.11179
07 de 03 de 2021,19h - 20h,15h - 16h,0.11399,0.11216,0.11265,0.11316,0.11173,0.1138,0.11515,0.11407,0.11479,0.11425,0.11161,0.1094,0.10814,0.10886,0.10679,0.10358,0.10608,0.113,0.12148,0.12836,0.1228,0.12079,0.1213,0.11761
08 de 03 de 2021,20h - 21h,06h - 07h,0.11667,0.11547,0.11391,0.11235,0.11457,0.11997,0.1094,0.12565,0.12522,0.12617,0.123,0.12126,0.1194,0.11818,0.11674,0.11836,0.12145,0.12058,0.12103,0.12661,0.13239,0.12446,0.12401,0.12111
09 de 03 de 2021,19h - 20h,03h - 04h,0.12262,0.11589,0.11249,0.11168,0.11244,0.1177,0.12155,0.12693,0.12999,0.12855,0.12648,0.12413,0.12156,0.11961,0.11976,0.12034,0.12,0.12292,0.1278,0.14249,0.13638,0.12786,0.12557,0.12426
10 de 03 de 2021,07h - 08h,15h - 16h,0.12408,0.12244,0.11836,0.1177,0.11743,0.12193,0.12766,0.13858,0.13476,0.12658,0.12227,0.11835,0.11551,0.1131,0.11286,0.10971,0.11021,0.11626,0.12081,0.12712,0.12856,0.12609,0.11999,0.1175
11 de 03 de 2021,19h - 20h,04h - 05h,0.10632,0.10497,0.09837,0.09252,0.07995,0.08457,0.09814,0.11458,0.11759,0.11694,0.10801,0.1033,0.1022,0.09916,0.09676,0.09293,0.09432,0.10031,0.11158,0.12171,0.11991,0.11698,0.11692,0.11078
12 de 03 de 2021,08h - 09h,14h - 15h,0.09585,0.09494,0.09444,0.09092,0.08951,0.09406,0.11003,0.11776,0.12289,0.11493,0.10659,0.09764,0.09537,0.09021,0.08888,0.09188,0.0908,0.10273,0.11333,0.11884,0.11619,0.11586,0.11682,0.11152
13 de 03 de 2021,19h - 20h,16h - 17h,0.10817,0.09466,0.09297,0.0912,0.09334,0.0926,0.0935,0.09307,0.0965,0.08955,0.08776,0.08336,0.08337,0.07936,0.07895,0.06344,0.06213,0.07707,0.09276,0.10981,0.10973,0.10915,0.09991,0.09925
14 de 03 de 2021,19h - 20h,15h - 16h,0.08973,0.08778,0.08534,0.08284,0.08285,0.08067,0.08426,0.08357,0.08357,0.08605,0.07586,0.07435,0.07446,0.0695,0.06901,0.06453,0.07179,0.08878,0.10802,0.12394,0.12288,0.11688,0.1152,0.11297
15 de 03 de 2021,20h - 21h,04h - 05h,0.11551,0.10934,0.10578,0.10293,0.10108,0.10989,0.11896,0.12016,0.11871,0.11548,0.11374,0.11301,0.11076,0.108,0.10488,0.10185,0.10608,0.11084,0.11334,0.12223,0.12502,0.12094,0.11691,0.11536
16 de 03 de 2021,20h - 21h,16h - 17h,0.1095,0.10603,0.09348,0.09346,0.09013,0.0914,0.09187,0.10575,0.10697,0.10079,0.09802,0.0966,0.09249,0.09017,0.08803,0.08596,0.08502,0.08616,0.08796,0.10905,0.11332,0.11119,0.10314,0.08998
17 de 03 de 2021,08h - 09h,16h - 17h,0.08328,0.07788,0.07684,0.078,0.07524,0.07702,0.0811,0.08512,0.08889,0.08135,0.07789,0.07248,0.07223,0.06988,0.06667,0.0652,0.06494,0.06864,0.07284,0.07942,0.08567,0.08073,0.07439,0.0736
18 de 03 de 2021,20h - 21h,16h - 17h,0.08388,0.08485,0.08493,0.08485,0.08959,0.08828,0.09364,0.1006,0.10556,0.09739,0.09165,0.09525,0.0973,0.09731,0.09464,0.0885,0.08355,0.08497,0.09213,0.10602,0.11556,0.10803,0.10271,0.09823
19 de 03 de 2021,20h - 21h,16h - 17h,0.094,0.09091,0.09083,0.09108,0.09218,0.09218,0.09011,0.09242,0.09262,0.09024,0.08954,0.08784,0.08662,0.08607,0.08243,0.08213,0.08003,0.08218,0.08747,0.09891,0.10945,0.1094,0.09898,0.09357
20 de 03 de 2021,20h - 21h,12h - 13h,0.08676,0.0836,0.08283,0.08254,0.08253,0.08293,0.08214,0.08169,0.0794,0.07869,0.07583,0.07195,0.0713,0.07523,0.07621,0.07608,0.07516,0.07841,0.08068,0.0915,0.11031,0.10968,0.09932,0.09292
21 de 03 de 2021,20h - 21h,10h - 11h,0.1003,0.09148,0.08922,0.08895,0.08964,0.08937,0.09277,0.08906,0.08587,0.08337,0.08024,0.08061,0.08121,0.08391,0.08163,0.08127,0.081,0.08262,0.10151,0.11906,0.12587,0.12046,0.12271,0.11736
22 de 03 de 2021,20h - 21h,15h - 16h,0.11857,0.11802,0.11724,0.11736,0.11785,0.12179,0.12454,0.12355,0.12276,0.11883,0.11803,0.11807,0.11766,0.11829,0.11579,0.11444,0.11794,0.12128,0.1246,0.14266,0.14304,0.13234,0.12874,0.12481
23 de 03 de 2021,19h - 20h,14h - 15h,0.13138,0.12721,0.12598,0.12635,0.12815,0.13024,0.13597,0.14519,0.14478,0.13493,0.12784,0.12487,0.12394,0.12335,0.12052,0.12075,0.12342,0.12903,0.13647,0.15203,0.14317,0.13976,0.13468,0.13358
24 de 03 de 2021,19h - 20h,15h - 16h,0.13303,0.13309,0.13251,0.13345,0.13346,0.13294,0.13549,0.14425,0.14485,0.13272,0.1259,0.12588,0.124,0.12374,0.12282,0.12079,0.12121,0.12507,0.13184,0.15285,0.14035,0.13329,0.13115,0.1296
25 de 03 de 2021,19h - 20h,16h - 17h,0.13359,0.13418,0.13406,0.13423,0.13431,0.13434,0.14012,0.14521,0.14253,0.13194,0.12675,0.12642,0.12542,0.12534,0.1243,0.12225,0.12079,0.12607,0.13595,0.15481,0.14892,0.13917,0.13666,0.13451
26 de 03 de 2021,19h - 20h,16h - 17h,0.13257,0.13219,0.13272,0.13347,0.13321,0.13274,0.13084,0.13375,0.13167,0.12907,0.12526,0.12277,0.12378,0.12342,0.11804,0.11282,0.11021,0.12306,0.12592,0.13495,0.12964,0.12723,0.12811,0.12217
27 de 03 de 2021,19h - 20h,08h - 09h,0.11029,0.10557,0.10376,0.10303,0.09891,0.10292,0.10253,0.098,0.09224,0.09931,0.09251,0.09416,0.10328,0.09749,0.09789,0.09783,0.09847,0.10738,0.12354,0.13398,0.13238,0.12803,0.12707,0.12254
9 del 4 de 2021,,,,,,,,,,,,,,,,,,,,,,,,,,
29 de 03 de 2021,20h - 21h,15h - 16h,0.10708,0.10408,0.10169,0.10119,0.10111,0.10652,0.12211,0.12607,0.13021,0.12658,0.12414,0.11632,0.11236,0.09832,0.08935,0.07979,0.08375,0.09673,0.10634,0.12093,0.13515,0.13057,0.12714,0.12481
30 de 03 de 2021,08h - 09h,14h - 15h,0.11583,0.11587,0.11428,0.11595,0.11692,0.12461,0.13154,0.13488,0.14589,0.12985,0.12044,0.11203,0.10753,0.10472,0.10181,0.10197,0.10435,0.11356,0.12128,0.12402,0.13441,0.13289,0.12762,0.1259
31 de 03 de 2021,08h - 09h,16h - 17h,0.12658,0.12118,0.12035,0.12048,0.11949,0.12475,0.13147,0.13764,0.14538,0.13058,0.11997,0.11357,0.1111,0.10861,0.10504,0.10614,0.10447,0.11212,0.11896,0.12374,0.1293,0.13208,0.1285,0.12326
